# ci/measurement_claims_allowlist.txt -- shrink-only ledger for
# check_measurement_claims.py's `ledger` escape (esc-065, reused
# idiom from ci/perf_claims_allowlist.txt). One `file:token:sha1(line):col`
# key per line, grows ONLY via a human-reviewed PR --
# --check-allowlist-only-shrinks fails on any entry the current branch
# adds relative to origin/main.
#
# round-20 audit disposition: every entry below is a GENUINE recipe/pointer
# hole (never a token that IS reachable by an existing pointer or `poscount`/
# `negcount`/`meand`/`maxd`/`mind`/`zerocount`/`paircount`/`abs`/`code`
# binding -- those were converted to real bindings in the same sweep that
# produced this file, shrinking it from 71 to 25 entries). Every surviving
# entry's trailing `# <note>` states which of five closed, documented
# unreachability classes it belongs to:
#   [formula]  a hand-evaluated formula (e.g. the Adam bias-correction net-
#              update multiplier, or 2*0.5^n for a sign-test tail) -- no
#              artifact stores it and this grammar has no exponentiation/
#              formula-evaluation primitive.
#   [product]  the product of two INDEPENDENTLY pointer/recipe-bound factors
#              (e.g. "3 doses x 12 seeds = 36 legs") -- no multiplication
#              primitive in this grammar; the factors themselves are bound
#              elsewhere on the same line where the grammar allows it.
#   [sum]      the sum of two independent `paircount` legs (e.g. 12 fused-arm
#              + 12 alloff-arm cross-campaign legs = 24) -- no addition
#              primitive.
#   [exit-code] a shell/CLI merge exit code -- never written to any committed
#              JSON artifact; only observable by re-running the merger.
#   [cli-syntax] digits that are CLI invocation syntax quoted verbatim (a
#              seed range, a round-number list), not a measurement.
#   [approx]   an explicitly approximate (`~`) qualitative range statement
#              spanning MULTIPLE seeds' full per-step trajectories -- would
#              require a new cross-file trajectory-aggregate this grammar
#              does not have; the single-seed exact form of the same claim
#              (red-proof/README.md's `3.32 -> 20.25`) IS pointer-bound.
docs/plans/63-how-well/measurements/campaign-v1/README.md:0.744:398dcce6d67e89aeb3c17d8640ecac35fea08fe2:17  # [formula] Adam bias-correction net-update multiplier at t=1
const:docs/plans/63-how-well/mutants/README.md:-0.10:1ba062b9dec8eeb8a0a8869f29a7110db9bdce77:118  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:+0.02041312:1ba062b9dec8eeb8a0a8869f29a7110db9bdce77:126  # [prediction] pre-registered secant/linear-extrapolation forecast value (strong-end-slope basis) for the eps stated on this row; no multiplication primitive to recompute slope*eps
const:docs/plans/63-how-well/mutants/README.md:-0.50:73ca169d5b101853b93d68e7d0212271bcbccac5:2  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:-0.016016:73ca169d5b101853b93d68e7d0212271bcbccac5:34  # [formula] restates the already-bound secant slope(seed2) (row 194's own binding) with the extrapolation formula's own leading minus sign; not an independent measurement
const:docs/plans/63-how-well/mutants/README.md:-0.50:73ca169d5b101853b93d68e7d0212271bcbccac5:46  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:+0.00800803:73ca169d5b101853b93d68e7d0212271bcbccac5:54  # [prediction] pre-registered secant/linear-extrapolation forecast value (weak-end-slope basis) for the eps stated on this row; no multiplication primitive to recompute slope*eps
const:docs/plans/63-how-well/mutants/README.md:-0.110074:73ca169d5b101853b93d68e7d0212271bcbccac5:70  # [formula] restates the ledgered avg_slope (Step 1's own [sum] entry above) with the extrapolation formula's own leading minus sign; not an independent measurement
const:docs/plans/63-how-well/mutants/README.md:-0.50:73ca169d5b101853b93d68e7d0212271bcbccac5:82  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:+0.05503681:73ca169d5b101853b93d68e7d0212271bcbccac5:90  # [prediction] pre-registered secant/linear-extrapolation forecast value (avg-slope basis) for the eps stated on this row; no multiplication primitive to recompute slope*eps
const:docs/plans/63-how-well/mutants/README.md:-0.204131:73ca169d5b101853b93d68e7d0212271bcbccac5:106  # [formula] restates the already-bound secant slope(seed1) (row 194's own binding) with the extrapolation formula's own leading minus sign; not an independent measurement
const:docs/plans/63-how-well/mutants/README.md:-0.50:73ca169d5b101853b93d68e7d0212271bcbccac5:118  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:+0.10206559:73ca169d5b101853b93d68e7d0212271bcbccac5:126  # [prediction] pre-registered secant/linear-extrapolation forecast value (strong-end-slope basis) for the eps stated on this row; no multiplication primitive to recompute slope*eps
const:docs/plans/63-how-well/mutants/README.md:0.01100736:b50c838b453288b38d9ccc031ed867d0a950af9a:10  # [prediction] pre-registered secant/linear-extrapolation forecast value (avg-slope basis) for the eps stated on this row; no multiplication primitive to recompute slope*eps (eps=0.10 row's own avg-basis cell, restated)
const:docs/plans/63-how-well/mutants/README.md:0.05503681:14bcf9477d5d733d86abae936d9fad87068dab08:34  # [prediction] pre-registered secant/linear-extrapolation forecast value (avg-slope basis) for the eps stated on this row; no multiplication primitive to recompute slope*eps (eps=0.50 row's own avg-basis cell, restated)
const:docs/plans/63-how-well/mutants/README.md:-0.50:d7630497f2184450de0e39c6cbc9d179fbc1db22:60  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:-0.10:d7630497f2184450de0e39c6cbc9d179fbc1db22:67  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:+0.50:99fafe55bff074a62f32caf314417a4a07ec6811:0  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:+0.50:7505a8953785f9ca9fef3f772db2f319f2d21871:41  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:-0.50:43f8b195db26347d866af4ae349f0cdec0c9ff14:64  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:-0.10:7349b98ff777222cf6aa66c4f697bcbc3d4daf6a:0  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:+0.50:7349b98ff777222cf6aa66c4f697bcbc3d4daf6a:7  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:0.02:7349b98ff777222cf6aa66c4f697bcbc3d4daf6a:27  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:0.10:7349b98ff777222cf6aa66c4f697bcbc3d4daf6a:33  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:-0.50:9f73adc7904598ab748185033d8d723ad55a7176:24  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:-0.10:9f73adc7904598ab748185033d8d723ad55a7176:33  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:+0.50:9f73adc7904598ab748185033d8d723ad55a7176:42  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:-0.10:a62c0f363bd38599ceae96412239869b9b321936:25  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:-0.50:a62c0f363bd38599ceae96412239869b9b321936:36  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:-0.10:a62c0f363bd38599ceae96412239869b9b321936:53  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:-0.50:a62c0f363bd38599ceae96412239869b9b321936:65  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:-0.50:06dd9a48bf81af5bd4568c94daf2f52675e5721e:60  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:-0.10:6ae0edc596646fb50e3864c57d10dbf2e5d3b828:11  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:-0.50:cded4944b03e196a165d3cbee3cbe1b65507d450:57  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:-0.10:c92b9492e8372eb822e99b0196326436380ff186:5  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:+0.50:c92b9492e8372eb822e99b0196326436380ff186:25  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:+0.50:f31badc72fdcf6914be40587d211dbe16b6bd91d:42  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:+0.50:ba543d87ff066e65c8260d018153926ee3e15fd2:44  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:5:17b85a970dea511f91cfc64f31e8f71f8d7eba84:63  # [xref] step-count descriptive label ('5 consecutive steps') wrapped across a markdown line break, same class as the existing wrapped-cross-reference precedent
const:docs/plans/63-how-well/mutants/README.md:0.02:5aba34e01a06995333dea52ce75cf3eb102ac91f:45  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:0.10:5aba34e01a06995333dea52ce75cf3eb102ac91f:51  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:0.50:5aba34e01a06995333dea52ce75cf3eb102ac91f:57  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:-0.50:0081fce22f0ef57f193a42dd3f1e117dc2142aa7:39  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:-0.10:0081fce22f0ef57f193a42dd3f1e117dc2142aa7:46  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:+0.50:0081fce22f0ef57f193a42dd3f1e117dc2142aa7:53  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:0.02:3ea9be2706058edc04973e02d8b454673123745d:9  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:0.10:3ea9be2706058edc04973e02d8b454673123745d:15  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:-1.0:5717c7e08d1bed6eb6ce7c171633c2e42a38b5df:6  # [rule-param] the merger's own MUTANT_DOSE_LADDER_NEG_EPS_EXCLUSIVE_BOUND design constant, restated
const:docs/plans/63-how-well/mutants/README.md:0:5717c7e08d1bed6eb6ce7c171633c2e42a38b5df:63  # [formula] the '(1+eps)==0' zero-update-leg condition; a formula fragment, not a measurement
const:docs/plans/63-how-well/mutants/README.md:0.10:691308bf93d69d56dad3251cafe9ed3b33fc669a:41  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:+0.50:5dfcd946a208b0a81442169ea00cd4d5f37f543f:15  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
docs/plans/63-how-well/mutants/README.md:+0.50:0f553ad49c7798dd51dbde498d3366dc983c20d8:59  # [cli-syntax] grep pattern literal quoting the dose value verbatim, not a measurement
const:docs/plans/63-how-well/mutants/README.md:-0.50:a041b1a2ac6af8163761189bca7a15b4dc1ed857:25  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:-0.10:a041b1a2ac6af8163761189bca7a15b4dc1ed857:32  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:+0.50:a041b1a2ac6af8163761189bca7a15b4dc1ed857:39  # [formula] dose-family schedule value / extrapolation-table row label -- a design constant, never a fresh measurement
const:docs/plans/63-how-well/mutants/README.md:1.0:676c2006fdfbb0e17a4a5f73848f89c862d86406:53  # [formula] kernel-source formula fragment (design constant, not a measurement)
const:docs/plans/63-how-well/mutants/README.md:1.0:676c2006fdfbb0e17a4a5f73848f89c862d86406:70  # [formula] kernel-source formula fragment (design constant, not a measurement)
const:docs/plans/63-how-well/mutants/README.md:1:2b9e19ad7afb3ff30763ad7d8ed3dff736b06f43:36  # [formula] kernel-source formula fragment (design constant, not a measurement)
const:docs/plans/63-how-well/mutants/README.md:1:2b9e19ad7afb3ff30763ad7d8ed3dff736b06f43:39  # [formula] kernel-source formula fragment (design constant, not a measurement)
const:docs/plans/63-how-well/mutants/README.md:1:2b9e19ad7afb3ff30763ad7d8ed3dff736b06f43:53  # [formula] kernel-source formula fragment (design constant, not a measurement)
const:docs/plans/63-how-well/mutants/README.md:1:2b9e19ad7afb3ff30763ad7d8ed3dff736b06f43:56  # [formula] kernel-source formula fragment (design constant, not a measurement)
docs/plans/63-how-well/mutants/README.md:1.009:42969cfe5da0988dd857c73e8b5df5a36d810d49:11  # [formula] Adam bias-correction net-update multiplier at t=50
docs/plans/63-how-well/mutants/README.md:1.0:b9fae59c88db6b5719c3e55127de3ff90208687f:71  # [formula] Adam bias-correction net-update multiplier's asymptotic value as t->infinity; no exponentiation primitive to recompute the limit
const:docs/plans/63-how-well/mutants/README.md:1:c4a18361313682d6d2bcdd3ad2ac0c08074bedcb:61  # [formula] kernel-source formula fragment (design constant, not a measurement)
const:docs/plans/63-how-well/mutants/README.md:1:c4a18361313682d6d2bcdd3ad2ac0c08074bedcb:64  # [formula] kernel-source formula fragment (design constant, not a measurement)
docs/plans/63-how-well/mutants/README.md:10:2ddee16b94a1834d4cc656b3af81e3a3f14445dc:2  # [formula] hand-evaluated approximate magnitude of scale_m's ratio to the correct value at t=1; no exponentiation primitive
docs/plans/63-how-well/mutants/README.md:1000:2ddee16b94a1834d4cc656b3af81e3a3f14445dc:56  # [formula] hand-evaluated approximate magnitude of scale_v's ratio to the correct value at t=1; no exponentiation primitive
docs/plans/63-how-well/mutants/README.md:3.2:7b427c15421f71d1f27eb5252a173ba502e4b916:32  # [approx] hand-computed effective-lr blowup range (low end) from the M1 root-cause pressure-test; no artifact stores this derived range
docs/plans/63-how-well/mutants/README.md:6.5:7b427c15421f71d1f27eb5252a173ba502e4b916:36  # [approx] hand-computed effective-lr blowup range (high end) from the M1 root-cause pressure-test; no artifact stores this derived range
const:docs/plans/63-how-well/mutants/README.md:1.10:d1237305c0619bbedfa19edb53c2a74d99bacf1f:27  # [formula] kernel-source formula fragment (design constant, not a measurement)
const:docs/plans/63-how-well/mutants/README.md:0.90:d1237305c0619bbedfa19edb53c2a74d99bacf1f:33  # [formula] kernel-source formula fragment (design constant, not a measurement)
docs/plans/63-how-well/mutants/README.md:3:2987da1aa590b2be639341a4a11efffbcde9e7f3:63  # [approx] rounded restatement (low end) of the 3.2-6.5x pressure-test blowup range
docs/plans/63-how-well/mutants/README.md:6:2987da1aa590b2be639341a4a11efffbcde9e7f3:65  # [approx] rounded restatement (high end) of the 3.2-6.5x pressure-test blowup range
docs/plans/63-how-well/mutants/README.md:3:e047fae88d673889e7beced88d7e01154bba30f1:30  # [approx] rounded restatement (low end) of the 3.2-6.5x pressure-test blowup range
docs/plans/63-how-well/mutants/README.md:6:e047fae88d673889e7beced88d7e01154bba30f1:32  # [approx] rounded restatement (high end) of the 3.2-6.5x pressure-test blowup range
const:docs/plans/63-how-well/mutants/README.md:5:b49699b99c653cc80e16fc7ce683bd98e6cc3646:0  # [xref] cross-reference number ('Acceptance N') wrapped from a previous line, same class as the existing wrapped-Acceptance-N precedent
